Angle (°),Distance (mm)
42.86,157
43.67,166
44.47,171
8.57,599
9.36,599
10.15,584
10.94,584
11.73,568
12.52,568
13.31,568
14.10,568
14.89,568
15.68,568
16.47,568
17.26,568
18.05,568
18.84,568
19.63,552
20.42,552
21.21,568
22.00,568
22.79,568
23.58,584
24.37,584
25.16,599
25.95,599
26.74,584
27.53,599
28.32,599
29.12,584
29.91,584
30.70,599
31.50,599
32.29,661
33.09,661
33.88,661
34.67,661
35.47,677
36.26,692
37.08,708
37.87,2698
38.65,2698
39.44,2729
40.23,155
41.02,165
41.80,160
42.59,157
43.38,166
44.17,171
44.95,409
1.08,262
1.90,74
2.72,74
3.54,84
4.36,79
5.18,76
5.99,85
6.81,90
7.63,92
8.45,615
9.27,599
10.09,599
10.88,584
11.67,584
12.46,568
13.25,568
14.04,568
14.83,568
15.63,568
16.42,568
17.21,568
18.00,568
18.79,568
19.58,553
20.37,463
21.08,456
21.78,453
22.49,451
23.20,443
23.91,439
24.61,437
25.32,430
26.03,433
26.74,421
27.44,422
28.15,422
28.95,422
29.74,422
30.54,429
31.33,432
32.12,441
32.92,445
33.71,447
34.51,448
35.30,449
36.09,456
36.89,453
37.68,451
38.71,450
39.50,450
40.30,176
41.09,166
41.89,171
42.68,163
43.48,169
44.27,172
2.25,94
3.06,94
3.88,94
4.69,94
5.50,84
6.32,79
7.13,86
7.95,630
8.76,599
9.57,599
10.39,599
11.20,584
11.95,568
12.74,568
13.54,450
14.33,443
15.12,433
15.91,428
16.71,418
17.50,413
18.29,404
19.08,399
19.88,397
20.67,403
21.46,399
22.23,397
23.01,396
23.78,402
24.56,412
25.33,417
26.11,420
26.88,421
27.66,428
28.43,584
29.21,584
29.98,599
30.77,599
31.55,615
32.33,646
33.10,646
33.88,677
34.66,677
35.44,692
36.22,708
37.00,723
37.77,2698
38.55,2698
39.33,2729
40.12,176
40.92,165
41.71,170
42.51,162
43.30,158
44.10,167
44.89,178
3.87,81
4.67,87
5.47,90
6.27,92
7.07,93
7.87,599
8.68,599
9.48,599
10.28,599
11.08,396
11.88,389
12.68,385
13.50,377
14.29,373
15.09,371
15.88,370
16.67,360
17.46,364
18.26,366
19.05,367
19.84,358
20.63,354
21.43,352
22.22,360
22.98,364
23.76,373
24.55,377
25.33,379
26.11,394
26.90,599
27.68,599
28.47,599
29.25,599
30.03,599
30.82,599
31.60,615
32.39,646
33.18,677
33.96,677
34.75,661
35.54,693
36.33,708
37.11,708
37.90,2698
38.69,2698
39.48,2729
40.26,176
41.05,166
41.85,171
42.64,163
43.43,159
44.23,167
5.28,84
6.08,79
6.89,76
7.69,75
8.49,599
9.30,599
10.10,584
10.91,568
11.71,568
12.51,409
13.32,402
14.12,392
14.91,380
15.70,365
16.48,357
17.27,353
18.06,351
18.85,344
19.63,340
20.42,345
21.21,341
22.00,345
22.78,347
23.57,348
24.40,349
25.19,359
25.99,364
26.78,373
27.57,391
28.36,599
29.16,599
29.95,599
30.74,615
31.53,630
32.33,661
33.12,661
33.91,677
34.70,677
35.49,693
36.28,708
37.07,724
37.86,2682
38.66,2698
39.45,2714
40.24,176
41.03,176
41.82,176
42.61,166
43.40,171
44.19,173
44.98,174
6.96,78
7.75,599
8.55,599
9.34,584
10.13,584
10.92,584
11.72,568
12.51,584
13.30,568
14.09,568
14.89,409
15.68,402
16.47,392
17.24,380
18.02,374
18.79,362
19.56,356
20.34,353
21.11,351
21.89,350
22.66,359
23.43,354
24.21,352
24.98,360
25.77,364
26.57,373
27.36,377
28.16,386
28.96,615
29.76,615
30.55,615
31.35,646
32.15,661
32.95,661
33.74,661
34.54,693
35.34,677
36.14,693
36.94,708
37.75,2698
38.55,2698
39.35,2714
40.15,176
40.95,176
41.75,176
42.56,166
43.36,171
44.16,173
44.96,174
8.35,599
9.14,599
9.94,599
10.73,584
11.52,584
12.31,584
13.11,568
13.90,584
14.69,584
15.48,409
16.28,402
17.07,398
17.86,390
18.65,379
19.45,373
20.24,361
21.03,355
21.83,352
22.62,351
23.42,350
24.21,359
25.00,363
25.80,365
26.59,373
27.39,377
28.18,379
28.97,387
29.77,615
30.56,615
31.35,661
32.14,661
32.93,661
33.72,677
34.52,677
35.31,661
36.10,692
36.89,708
37.68,2698
38.46,2698
39.25,2698
40.04,155
40.83,165
41.61,170
42.40,162
43.19,158
43.98,156
44.76,166
0.27,252
1.06,94
1.86,84
2.65,79
3.44,86
4.24,80
5.03,77
5.83,85
6.62,79
7.41,86
8.21,615
9.00,599
9.79,599
10.58,599
11.37,584
12.16,584
12.95,584
13.74,584
14.52,584
15.31,584
16.10,409
16.89,409
17.68,402
18.47,392
19.26,387
20.07,377
20.87,372
21.68,361
22.49,355
23.30,352
24.10,351
24.91,359
25.72,354
26.53,361
27.33,364
28.14,373
28.90,377
29.70,386
30.50,615
31.30,630
32.10,677
32.90,677
33.69,677
34.49,692
35.29,708
36.09,708
36.89,723
37.69,2698
38.25,2698
39.02,2713
39.78,176
40.55,165
41.31,170
42.08,162
42.84,158
43.61,167
44.37,171
1.97,126
2.77,100
3.56,97
4.36,95
5.16,94
5.95,84
6.75,79
7.54,86
8.34,646
9.14,615
9.93,599
10.73,599
11.49,599
12.28,599
13.08,584
13.87,584
14.66,584
15.46,568
16.25,584
17.05,423
17.84,416
18.63,405
19.43,400
20.22,391
21.05,386
21.78,377
22.51,372
23.24,370
23.97,369
24.70,359
25.44,363
26.17,365
26.90,366
27.63,374
28.36,384
29.09,389
29.88,399
30.70,630
31.52,677
32.34,692
33.16,692
33.98,708
34.79,723
35.61,739
36.43,755
37.25,2682
38.07,2698
38.89,2698
39.69,176
40.49,176
41.28,165
42.08,160
42.88,157
43.67,166
44.47,171
3.11,74
3.91,74
4.72,74
5.52,84
6.32,79
7.13,76
7.93,661
8.74,661
9.54,646
10.34,630
11.15,630
11.95,615
12.74,599
13.54,599
14.33,599
15.13,599
15.92,599
16.72,599
17.51,423
18.31,416
19.10,405
19.90,400
20.69,391
21.49,379
22.25,373
23.04,370
23.83,369
24.62,368
25.41,375
26.20,371
27.00,376
27.79,379
28.58,387
29.37,391
30.16,400
30.95,661
31.74,661
32.53,692
33.31,708
34.10,708
34.89,723
35.68,739
36.46,755
37.25,2698
38.04,2698
38.83,2698
39.61,2729
40.40,176
41.23,165
42.03,160
42.82,157
43.62,166
44.41,171
4.98,79
5.77,76
6.56,75
7.35,85
8.14,1750
8.93,709
9.71,693
10.50,677
11.29,662
12.08,646
12.87,631
13.66,631
14.49,631
15.28,615
16.06,615
16.85,615
17.64,615
18.43,423
19.21,416
20.00,406
20.79,401
21.58,391
22.36,386
23.15,384
23.50,383
24.30,376
25.09,379
25.89,374
26.69,371
27.49,376
28.28,386
29.08,391
29.88,400
30.68,411
31.47,709
32.27,724
33.03,724
33.80,724
34.58,740
35.35,740
36.12,755
36.89,2698
37.67,2683
38.44,2698
39.21,2730
39.98,177
40.76,166
41.53,161
42.32,158
43.11,157
43.91,167
44.70,1253
6.35,83
7.11,78
7.88,1750
8.64,1750
9.41,95
10.17,708
10.94,693
11.70,677
12.47,662
13.23,646
14.00,646
14.76,646
15.56,631
16.35,631
17.14,615
17.93,423
18.72,423
19.51,409
20.30,402
21.09,392
21.88,394
22.67,388
23.46,385
24.25,377
25.01,379
25.81,380
26.60,381
27.40,381
28.19,388
28.99,392
29.78,400
30.58,411
31.37,708
32.17,708
32.96,724
33.76,724
34.55,739
35.34,755
36.14,770
36.93,801
37.73,2698
38.52,2698
39.32,2714
40.11,176
40.91,176
41.70,176
42.50,166
43.29,161
44.04,158
44.83,167
7.43,88
8.24,1750
9.04,94
9.85,84
10.66,708
11.47,708
12.27,677
13.08,677
13.89,661
14.70,661
15.50,661
16.31,646
17.10,646
17.85,615
18.60,436
19.36,429
20.11,412
20.86,410
21.61,403
22.36,399
23.11,397
23.87,389
24.62,385
25.37,383
26.12,389
26.91,392
27.70,394
28.50,401
29.29,405
30.08,414
30.87,739
31.66,739
32.45,739
33.25,739
34.04,739
34.83,755
35.63,770
36.44,801
37.24,2698
38.05,2698
38.86,2714
39.67,176
40.47,176
41.28,176
42.09,166
42.90,161
43.70,168
44.51,172
8.82,1750
9.61,115
10.40,1796
11.19,724
11.98,708
12.77,693
13.56,693
14.35,677
15.14,677
15.93,661
16.72,661
17.51,661
18.26,450
19.05,443
19.83,433
20.62,421
21.41,415
22.20,405
22.98,400
23.77,398
24.56,397
25.35,396
26.13,389
26.92,385
27.68,390
28.48,399
29.27,404
30.07,413
30.87,424
31.66,739
32.46,739
33.25,739
34.05,755
34.85,755
35.64,770
36.44,801
37.26,817
38.05,2698
38.83,2698
39.62,2729
40.41,156
41.20,166
41.98,171
42.77,153
43.56,164
44.35,170
1.06,269
1.84,53
2.61,73
3.39,83
4.17,78
4.95,86
5.72,80
6.50,77
7.28,85
8.06,1750
8.83,1750
9.61,94
10.41,1796
11.20,1812
12.00,724
12.79,708
13.58,693
14.37,693
15.17,693
15.96,693
16.75,677
17.54,677
18.34,661
19.13,450
19.92,436
20.68,429
21.44,419
22.20,414
22.96,405
23.72,400
24.49,398
25.25,390
26.01,393
26.77,394
27.53,395
28.29,402
29.05,399
29.85,411
30.64,423
31.44,739
32.23,755
33.03,755
33.82,755
34.62,755
35.41,755
36.21,786
37.00,801
37.80,2698
38.46,2698
39.25,2729
40.05,176
40.84,176
41.63,176
42.42,166
43.22,171
44.01,173
44.80,1252
2.32,74
3.11,74
3.90,84
4.69,89
5.48,92
6.27,73
7.07,73
7.86,1750
8.65,1750
9.44,95
10.23,1781
11.02,1812
11.81,1843
12.60,739
13.39,708
14.19,708
14.98,693
15.77,693
16.56,693
17.35,677
18.14,677
18.94,450
19.73,443
20.52,433
21.31,428
22.11,412
22.91,410
23.71,403
24.51,399
25.31,397
26.12,396
26.92,402
27.72,405
28.52,407
29.32,415
30.12,425
30.99,437
31.78,739
32.56,739
33.35,739
34.14,755
34.93,755
35.71,770
36.50,770
37.29,802
38.08,2698
38.86,2698
39.65,2729
40.44,176
41.24,176
42.03,176
42.83,166
43.62,161
44.42,168
3.78,84
4.55,89
5.33,91
6.10,92
6.87,83
7.65,1750
8.42,1750
9.20,74
9.97,1781
10.74,1812
11.52,1827
12.29,755
13.08,723
13.87,692
14.67,708
15.46,692
16.25,692
17.05,692
17.84,677
18.64,450
19.43,443
20.22,433
21.02,421
21.81,415
22.61,412
23.40,403
24.20,399
24.99,397
25.78,403
26.57,406
27.37,407
28.16,415
28.95,419
29.74,427
30.54,431
31.33,723
32.12,723
32.89,723
33.66,755
34.43,770
35.20,770
35.97,786
36.74,801
37.51,832
38.28,2698
39.05,2713
39.82,176
40.59,176
41.46,176
42.25,165
43.04,170
43.83,173
44.62,164
5.37,94
6.13,94
6.88,84
7.64,79
8.39,1734
9.15,1750
9.90,115
10.66,1796
11.41,1812
12.17,1843
12.92,739
13.68,723
14.51,708
15.29,708
16.08,708
16.86,692
17.65,692
18.43,450
19.22,443
20.00,433
20.79,428
21.57,418
22.36,406
23.14,400
23.82,404
24.61,399
25.40,397
26.20,403
26.99,406
27.78,414
28.57,418
29.36,420
30.15,435
30.95,723
31.74,723
32.53,723
33.32,770
34.11,770
34.91,770
35.70,786
36.50,801
37.29,832
38.09,2698
38.88,2713
39.68,176
40.47,165
41.27,160
42.06,157
42.85,166
43.64,171
44.42,163
7.16,75
7.91,1750
8.66,1750
9.41,74
10.16,1796
10.91,1796
11.67,1827
12.42,1843
13.17,739
13.92,723
14.67,708
15.42,708
16.18,708
16.95,692
17.73,692
18.50,450
19.27,450
20.05,443
20.82,433
21.60,421
22.37,415
23.14,412
23.92,410
24.69,396
25.52,402
26.31,405
27.11,407
27.90,415
28.69,419
29.48,427
30.28,438
31.07,708
31.86,723
32.65,739
33.45,755
34.24,770
35.04,755
35.86,770
36.68,801
37.50,832
38.32,2698
39.14,2713
39.95,155
40.77,165
41.59,160
42.41,157
43.23,156
44.05,166
44.81,171
8.25,1750
9.02,1750
9.80,74
10.57,1796
11.35,1812
12.12,1843
12.90,755
13.67,724
14.45,708
15.22,693
16.00,693
16.77,693
17.56,693
18.32,693
19.07,450
19.83,443
20.58,433
21.34,428
22.09,425
22.85,417
23.60,413
24.36,411
25.11,410
25.87,409
26.63,409
27.42,416
28.21,419
29.00,427
29.79,431
30.58,739
31.38,724
32.17,739
32.96,739
33.75,770
34.54,755
35.33,770
36.16,802
36.96,817
37.76,848
38.56,2698
39.36,2729
40.16,156
40.97,156
41.77,166
42.57,161
43.37,169
44.17,173
44.97,1237
0.09,259
0.89,267
1.68,277
2.48,94
3.28,94
4.08,84
4.87,79
5.67,86
6.47,80
7.27,77
8.06,1750
8.86,1750
9.61,94
10.40,1796
11.20,1812
11.99,1843
12.78,724
13.58,708
14.37,693
15.17,693
15.96,677
16.75,677
17.55,677
18.34,661
19.17,450
19.96,443
20.74,439
21.53,431
22.32,427
23.10,418
23.89,413
24.67,411
25.46,403
26.25,399
27.03,397
27.82,410
28.62,409
29.42,416
30.21,433
31.01,739
31.81,755
32.60,770
33.40,770
34.19,770
34.99,770
35.79,770
36.58,786
37.38,832
38.13,848
38.91,2698
39.68,2729
40.46,156
41.24,156
42.02,166
42.79,161
43.57,168
44.35,172
1.53,261
2.31,74
3.08,74
3.86,84
4.64,89
5.42,81
6.19,77
6.97,85
7.75,1750
8.53,1750
9.30,115
10.08,1796
10.87,1812
11.67,1827
12.46,723
13.26,708
14.06,692
14.85,692
15.65,677
16.44,661
17.24,677
18.04,677
18.83,463
19.63,456
20.42,439
21.21,431
21.99,427
22.78,418
23.57,413
24.36,411
25.14,410
25.93,409
26.72,409
27.51,416
28.29,419
29.08,421
29.87,428
30.68,439
31.48,739
32.29,755
33.10,755
33.91,770
34.71,770
35.52,786
36.33,801
37.14,832
37.94,2698
38.75,2698
39.54,2729
40.34,176
41.13,165
41.93,160
42.72,157
43.52,166
44.31,171
2.94,94
3.72,325
4.49,94
5.27,94
6.05,83
6.83,88
7.60,1734
8.38,1749
9.16,53
9.94,1780
10.71,1811
11.49,1827
12.28,708
13.07,708
13.87,692
14.66,692
15.45,677
16.25,677
17.04,677
17.84,661
18.63,449
19.42,442
20.22,439
21.01,430
21.80,419
22.59,414
23.39,411
24.18,403
24.97,399
25.77,397
26.56,396
27.36,402
28.15,412
28.94,417
29.74,426
30.53,437
31.32,739
32.12,739
32.92,754
33.72,754
34.52,770
35.32,785
36.12,816
36.92,832
37.72,2698
38.52,2698
39.32,2729
40.12,176
40.95,165
41.74,170
42.54,162
43.33,169
44.12,162
44.91,1252
4.67,76
5.45,75
6.22,84
7.00,89
7.78,1750
8.56,1750
9.33,94
10.11,1796
10.89,723
11.67,723
12.44,708
13.22,708
14.05,692
14.84,692
15.62,677
16.41,677
17.20,692
17.98,463
18.77,449
19.55,436
20.34,429
21.13,426
21.91,417
22.70,413
23.50,397
24.30,396
25.09,395
25.89,395
26.69,402
27.48,405
28.28,407
29.07,415
29.87,425
30.67,708
31.46,723
32.26,739
33.01,770
33.81,770
34.62,801
35.42,832
36.22,848
37.03,2698
37.83,2698
38.64,2698
39.44,2729
40.24,176
41.05,165
41.85,170
42.68,152
43.47,164
44.25,170
6.34,75
7.14,85
7.93,1750
8.73,1750
9.53,95
10.32,724
11.12,724
11.91,708
12.71,693
13.51,677
14.30,677
15.10,677
15.86,677
16.64,677
17.41,677
18.19,450
18.97,443
19.74,433
20.52,428
21.29,418
22.07,413
22.85,411
23.62,403
24.40,406
25.19,401
25.98,405
26.78,407
27.57,408
28.36,415
29.16,419
29.95,421
30.75,739
31.54,770
32.33,770
33.13,786
33.92,817
34.72,848
35.53,2791
36.34,2698
37.15,2682
37.96,2698
38.77,2698
39.57,2729
40.38,176
41.19,166
42.00,161
42.81,158
43.62,167
44.38,171
7.80,1750
8.59,1750
9.37,94
10.16,723
10.95,708
11.74,692
12.52,677
13.31,677
14.10,661
14.89,661
15.67,661
16.46,661
17.25,661
18.06,463
18.86,456
19.67,446
20.48,434
21.29,428
22.09,425
22.90,417
23.71,413
24.52,411
25.32,403
26.13,399
26.92,397
27.71,410
28.51,416
29.30,419
30.09,427
30.88,438
31.68,755
32.47,770
33.26,801
34.05,832
34.85,2838
35.64,2807
36.47,2729
37.24,2698
38.02,2698
38.79,2698
39.56,2713
40.34,155
41.11,165
41.89,170
42.66,162
43.43,158
44.21,167
44.98,171
9.04,1750
9.83,708
10.62,708
11.41,693
12.20,677
12.99,661
13.79,661
14.58,646
15.37,646
16.16,646
16.95,661
17.74,661
18.54,450
19.33,450
20.11,443
20.90,433
21.69,428
22.48,425
23.26,417
24.05,413
24.84,411
25.63,410
26.41,409
27.20,416
27.96,419
28.76,421
29.56,428
30.35,439
31.15,755
31.95,786
32.75,801
33.55,848
34.35,2838
35.14,2822
35.94,2776
36.74,2698
37.53,2698
38.35,2698
39.16,2714
39.98,176
40.80,176
41.62,166
42.43,161
43.25,158
44.07,167
44.89,171
0.92,259
1.73,74
2.54,84
3.35,79
4.16,86
4.97,80
5.78,77
6.59,75
7.40,74
8.21,1734
9.02,1750
9.83,708
10.59,692
11.38,677
12.17,661
12.97,661
13.76,661
14.55,646
15.34,646
16.13,646
16.92,646
17.72,661
18.51,646
19.30,450
20.10,450
20.90,443
21.71,433
22.51,428
23.31,425
24.12,417
24.92,413
25.73,411
26.53,410
27.33,416
28.14,412
28.94,417
29.73,426
30.51,438
31.29,444
32.07,770
32.85,801
33.63,832
34.42,2853
35.20,2822
35.98,2791
36.76,2698
37.54,2698
38.32,2698
39.07,2698
39.87,2729
40.66,155
41.46,155
42.26,155
43.05,155
43.85,165
44.64,170
2.62,74
3.41,74
4.21,84
5.00,79
5.79,86
6.59,90
7.38,82
8.18,1750
8.97,1750
9.76,692
10.56,661
11.35,661
12.14,661
12.93,646
13.73,646
14.52,646
15.31,630
16.10,630
16.90,630
17.69,630
18.48,646
19.27,463
20.07,456
20.86,446
21.66,441
22.42,438
23.19,430
23.95,426
24.71,424
25.48,416
26.24,412
27.01,417
27.77,420
28.53,428
29.30,439
30.06,451
30.89,739
31.69,755
32.49,770
33.29,801
34.09,832
34.89,2822
35.69,2776
36.49,2713
37.29,2698
38.09,2698
38.89,2698
39.69,2729
40.48,176
41.27,165
42.07,160
42.86,157
43.65,166
44.44,171
4.07,79
4.90,76
5.73,85
6.56,90
7.39,92
8.22,1750
9.04,1750
9.87,693
10.70,677
11.53,661
12.36,646
13.19,630
14.02,630
14.81,630
15.60,630
16.39,630
17.18,630
17.97,568
18.77,463
19.56,463
20.35,456
21.14,453
21.93,451
22.72,443
23.50,439
24.29,437
25.09,443
25.88,446
26.67,448
27.47,449
28.26,456
29.06,459
29.85,693
30.64,708
31.44,724
32.23,739
33.03,739
33.77,770
34.52,786
35.26,2822
36.00,2760
36.74,2698
37.49,2698
38.23,2682
38.97,2698
39.71,176
40.46,176
41.20,166
42.07,161
42.86,158
43.65,167
44.44,171
5.45,88
6.27,81
7.09,77
7.91,1750
8.73,1750
9.55,94
10.37,661
11.19,661
12.01,646
12.83,630
13.65,630
14.47,615
15.23,615
16.02,615
16.81,615
17.60,490
18.39,482
19.18,478
19.98,470
20.77,466
21.56,458
22.35,460
23.14,461
23.93,462
24.69,462
25.49,462
26.28,462
27.08,456
27.87,459
28.67,461
29.46,462
30.26,456
31.05,453
31.85,451
32.64,443
33.44,439
34.23,431
34.98,433
35.73,801
36.48,2713
37.23,2698
37.98,2698
38.74,2682
39.49,2713
40.24,176
40.99,176
41.74,165
42.49,160
43.29,168
44.08,172
44.87,1268
6.82,90
7.62,1750
8.41,1750
9.21,135
10.01,114
10.81,661
11.60,646
12.40,630
13.20,615
14.00,615
14.79,615
15.59,615
16.35,599
17.14,490
17.92,490
18.71,482
19.50,478
20.29,470
21.07,466
21.86,464
22.65,457
23.44,453
24.22,451
25.01,450
25.87,450
26.66,450
27.45,443
28.24,433
29.03,428
29.82,432
30.61,441
31.40,445
32.19,467
32.98,708
33.77,723
34.56,739
35.38,755
36.14,770
36.90,2698
37.67,2698
38.43,2698
39.19,2713
39.95,176
40.71,165
41.47,170
42.24,162
43.00,169
43.76,172
44.51,174
8.12,1750
8.91,1750
9.70,94
10.49,1796
11.28,661
12.07,630
12.87,630
13.66,615
14.45,599
15.24,506
16.03,498
16.82,494
17.61,492
18.39,483
19.16,479
19.94,477
20.72,476
21.50,475
22.27,469
23.05,472
23.83,473
24.61,474
25.38,474
26.16,474
26.95,482
27.74,486
28.54,615
29.33,646
30.12,646
30.91,646
31.71,661
32.50,677
33.29,692
34.08,708
34.88,723
35.67,739
36.50,755
37.30,2698
38.10,2682
38.90,2698
39.70,155
40.50,155
41.30,165
42.10,160
42.90,157
43.70,166
44.50,171
0.44,252
1.22,264
2.00,276
2.77,74
3.55,84
4.33,79
5.11,87
5.89,91
6.67,82
7.44,88
8.22,1750
9.00,1750
9.79,95
10.58,1781
11.37,1828
12.17,537
12.96,522
13.75,522
14.54,506
15.33,506
16.12,498
16.92,494
17.71,492
18.50,491
19.33,491
20.10,491
20.88,491
21.65,483
22.43,487
23.20,506
23.98,553
24.75,615
25.53,615
26.30,599
27.08,615
27.85,631
28.64,631
29.44,631
30.23,646
31.03,646
31.82,662
32.62,662
33.41,677
34.21,693
35.00,708
35.80,724
36.59,724
37.39,755
38.28,2698
39.07,2714
39.86,2729
40.66,176
41.45,176
42.24,166
43.03,161
43.82,168
44.61,162
1.46,276
2.26,94
3.06,94
3.86,94
4.66,84
5.46,89
6.26,71
7.06,72
7.86,1734
8.66,568
9.46,568
10.26,552
11.06,552
11.86,537
12.65,521
13.45,521
14.24,521
15.04,521
15.83,537
16.63,552
17.42,552
18.22,568
19.01,584
19.81,584
20.57,599
